,support,itemsets
406,0.8648648648648649,"frozenset({'F', 'B', 'C', 'J', 'I', 'E'})"
407,0.8648648648648649,"frozenset({'B', 'C', 'H', 'G', 'I', 'E'})"
408,0.8648648648648649,"frozenset({'B', 'C', 'H', 'J', 'G', 'E'})"
409,0.8648648648648649,"frozenset({'B', 'C', 'J', 'G', 'I', 'E'})"
410,0.8648648648648649,"frozenset({'B', 'C', 'H', 'J', 'I', 'E'})"
411,0.8648648648648649,"frozenset({'F', 'B', 'C', 'H', 'G', 'I'})"
412,0.8648648648648649,"frozenset({'F', 'B', 'C', 'H', 'J', 'G'})"
413,0.8648648648648649,"frozenset({'F', 'B', 'C', 'J', 'G', 'I'})"
414,0.8648648648648649,"frozenset({'F', 'B', 'C', 'H', 'J', 'I'})"
415,0.8648648648648649,"frozenset({'B', 'C', 'H', 'J', 'G', 'I'})"
416,0.8378378378378378,"frozenset({'F', 'B', 'H', 'D', 'G', 'E'})"
417,0.8108108108108109,"frozenset({'F', 'B', 'D', 'G', 'I', 'E'})"
418,0.8108108108108109,"frozenset({'F', 'B', 'D', 'J', 'G', 'E'})"
419,0.8108108108108109,"frozenset({'F', 'B', 'H', 'D', 'I', 'E'})"
420,0.8108108108108109,"frozenset({'F', 'B', 'H', 'D', 'J', 'E'})"
421,0.8108108108108109,"frozenset({'F', 'B', 'D', 'J', 'I', 'E'})"
422,0.8108108108108109,"frozenset({'B', 'H', 'D', 'G', 'I', 'E'})"
423,0.8108108108108109,"frozenset({'B', 'H', 'D', 'J', 'G', 'E'})"
424,0.8108108108108109,"frozenset({'B', 'D', 'J', 'G', 'I', 'E'})"
425,0.8108108108108109,"frozenset({'B', 'H', 'D', 'J', 'I', 'E'})"
426,0.8108108108108109,"frozenset({'F', 'B', 'H', 'D', 'G', 'I'})"
427,0.8108108108108109,"frozenset({'F', 'B', 'H', 'D', 'J', 'G'})"
428,0.8108108108108109,"frozenset({'F', 'B', 'D', 'J', 'G', 'I'})"
429,0.8108108108108109,"frozenset({'F', 'B', 'H', 'D', 'J', 'I'})"
430,0.8108108108108109,"frozenset({'B', 'H', 'D', 'J', 'G', 'I'})"
431,0.8648648648648649,"frozenset({'F', 'B', 'H', 'G', 'I', 'E'})"
432,0.8648648648648649,"frozenset({'F', 'B', 'H', 'J', 'G', 'E'})"
433,0.8648648648648649,"frozenset({'F', 'B', 'J', 'G', 'I', 'E'})"
434,0.8648648648648649,"frozenset({'F', 'B', 'H', 'J', 'I', 'E'})"
435,0.8648648648648649,"frozenset({'B', 'H', 'J', 'G', 'I', 'E'})"
436,0.8648648648648649,"frozenset({'F', 'B', 'H', 'J', 'G', 'I'})"
437,0.8918918918918919,"frozenset({'F', 'C', 'H', 'D', 'G', 'E'})"
438,0.8648648648648649,"frozenset({'F', 'C', 'D', 'G', 'I', 'E'})"
439,0.8648648648648649,"frozenset({'F', 'C', 'D', 'J', 'G', 'E'})"
440,0.8648648648648649,"frozenset({'F', 'C', 'H', 'D', 'I', 'E'})"
441,0.8648648648648649,"frozenset({'F', 'C', 'H', 'D', 'J', 'E'})"
442,0.8648648648648649,"frozenset({'F', 'C', 'D', 'J', 'I', 'E'})"
443,0.8648648648648649,"frozenset({'C', 'H', 'D', 'G', 'I', 'E'})"
444,0.8648648648648649,"frozenset({'C', 'H', 'D', 'J', 'G', 'E'})"
445,0.8648648648648649,"frozenset({'C', 'D', 'J', 'G', 'I', 'E'})"
446,0.8648648648648649,"frozenset({'C', 'H', 'D', 'J', 'I', 'E'})"
447,0.8648648648648649,"frozenset({'F', 'C', 'H', 'D', 'G', 'I'})"
448,0.8648648648648649,"frozenset({'F', 'C', 'H', 'D', 'J', 'G'})"
449,0.8648648648648649,"frozenset({'F', 'C', 'D', 'J', 'G', 'I'})"
450,0.8648648648648649,"frozenset({'F', 'C', 'H', 'D', 'J', 'I'})"
451,0.8648648648648649,"frozenset({'C', 'H', 'D', 'J', 'G', 'I'})"
452,0.972972972972973,"frozenset({'F', 'C', 'H', 'G', 'I', 'E'})"
453,0.9459459459459459,"frozenset({'F', 'C', 'H', 'J', 'G', 'E'})"
454,0.9459459459459459,"frozenset({'F', 'C', 'J', 'G', 'I', 'E'})"
455,0.9459459459459459,"frozenset({'F', 'C', 'H', 'J', 'I', 'E'})"
456,0.9459459459459459,"frozenset({'C', 'H', 'J', 'G', 'I', 'E'})"
457,0.9459459459459459,"frozenset({'F', 'C', 'H', 'J', 'G', 'I'})"
458,0.8648648648648649,"frozenset({'F', 'H', 'D', 'G', 'I', 'E'})"
459,0.8648648648648649,"frozenset({'F', 'H', 'D', 'J', 'G', 'E'})"
460,0.8648648648648649,"frozenset({'F', 'D', 'J', 'G', 'I', 'E'})"
461,0.8648648648648649,"frozenset({'F', 'H', 'D', 'J', 'I', 'E'})"
462,0.8648648648648649,"frozenset({'H', 'D', 'J', 'G', 'I', 'E'})"
463,0.8648648648648649,"frozenset({'F', 'H', 'D', 'J', 'G', 'I'})"
464,0.9459459459459459,"frozenset({'F', 'H', 'J', 'G', 'I', 'E'})"
465,0.8378378378378378,"frozenset({'F', 'B', 'C', 'H', 'D', 'G', 'E'})"
466,0.8108108108108109,"frozenset({'F', 'B', 'C', 'D', 'G', 'I', 'E'})"
467,0.8108108108108109,"frozenset({'F', 'B', 'C', 'D', 'J', 'G', 'E'})"
468,0.8108108108108109,"frozenset({'F', 'B', 'C', 'H', 'D', 'I', 'E'})"
469,0.8108108108108109,"frozenset({'F', 'B', 'C', 'H', 'D', 'J', 'E'})"
470,0.8108108108108109,"frozenset({'F', 'B', 'C', 'D', 'J', 'I', 'E'})"
471,0.8108108108108109,"frozenset({'B', 'C', 'H', 'D', 'G', 'I', 'E'})"
472,0.8108108108108109,"frozenset({'B', 'C', 'H', 'D', 'J', 'G', 'E'})"
473,0.8108108108108109,"frozenset({'B', 'C', 'D', 'J', 'G', 'I', 'E'})"
474,0.8108108108108109,"frozenset({'B', 'C', 'H', 'D', 'J', 'I', 'E'})"
475,0.8108108108108109,"frozenset({'F', 'B', 'C', 'H', 'D', 'G', 'I'})"
476,0.8108108108108109,"frozenset({'F', 'B', 'C', 'H', 'D', 'J', 'G'})"
477,0.8108108108108109,"frozenset({'F', 'B', 'C', 'D', 'J', 'G', 'I'})"
478,0.8108108108108109,"frozenset({'F', 'B', 'C', 'H', 'D', 'J', 'I'})"
479,0.8108108108108109,"frozenset({'B', 'C', 'H', 'D', 'J', 'G', 'I'})"
480,0.8648648648648649,"frozenset({'F', 'B', 'C', 'H', 'G', 'I', 'E'})"
481,0.8648648648648649,"frozenset({'F', 'B', 'C', 'H', 'J', 'G', 'E'})"
482,0.8648648648648649,"frozenset({'F', 'B', 'C', 'J', 'G', 'I', 'E'})"
483,0.8648648648648649,"frozenset({'F', 'B', 'C', 'H', 'J', 'I', 'E'})"
484,0.8648648648648649,"frozenset({'B', 'C', 'H', 'J', 'G', 'I', 'E'})"
485,0.8648648648648649,"frozenset({'F', 'B', 'C', 'H', 'J', 'G', 'I'})"
486,0.8108108108108109,"frozenset({'F', 'B', 'H', 'D', 'G', 'I', 'E'})"
487,0.8108108108108109,"frozenset({'F', 'B', 'H', 'D', 'J', 'G', 'E'})"
488,0.8108108108108109,"frozenset({'F', 'B', 'D', 'J', 'G', 'I', 'E'})"
489,0.8108108108108109,"frozenset({'F', 'B', 'H', 'D', 'J', 'I', 'E'})"
490,0.8108108108108109,"frozenset({'B', 'H', 'D', 'J', 'G', 'I', 'E'})"
491,0.8108108108108109,"frozenset({'F', 'B', 'H', 'D', 'J', 'G', 'I'})"
492,0.8648648648648649,"frozenset({'F', 'B', 'H', 'J', 'G', 'I', 'E'})"
493,0.8648648648648649,"frozenset({'F', 'C', 'H', 'D', 'G', 'I', 'E'})"
494,0.8648648648648649,"frozenset({'F', 'C', 'H', 'D', 'J', 'G', 'E'})"
495,0.8648648648648649,"frozenset({'F', 'C', 'D', 'J', 'G', 'I', 'E'})"
496,0.8648648648648649,"frozenset({'F', 'C', 'H', 'D', 'J', 'I', 'E'})"
497,0.8648648648648649,"frozenset({'C', 'H', 'D', 'J', 'G', 'I', 'E'})"
498,0.8648648648648649,"frozenset({'F', 'C', 'H', 'D', 'J', 'G', 'I'})"
499,0.9459459459459459,"frozenset({'F', 'C', 'H', 'J', 'G', 'I', 'E'})"
500,0.8648648648648649,"frozenset({'F', 'H', 'D', 'J', 'G', 'I', 'E'})"
501,0.8108108108108109,"frozenset({'F', 'B', 'C', 'H', 'D', 'G', 'I', 'E'})"
502,0.8108108108108109,"frozenset({'F', 'B', 'C', 'H', 'D', 'J', 'G', 'E'})"
503,0.8108108108108109,"frozenset({'F', 'B', 'C', 'D', 'J', 'G', 'I', 'E'})"
504,0.8108108108108109,"frozenset({'F', 'B', 'C', 'H', 'D', 'J', 'I', 'E'})"
505,0.8108108108108109,"frozenset({'B', 'C', 'H', 'D', 'J', 'G', 'I', 'E'})"
506,0.8108108108108109,"frozenset({'F', 'B', 'C', 'H', 'D', 'J', 'G', 'I'})"
507,0.8648648648648649,"frozenset({'F', 'B', 'C', 'H', 'J', 'G', 'I', 'E'})"
508,0.8108108108108109,"frozenset({'F', 'B', 'H', 'D', 'J', 'G', 'I', 'E'})"
509,0.8648648648648649,"frozenset({'F', 'C', 'H', 'D', 'J', 'G', 'I', 'E'})"
510,0.8108108108108109,"frozenset({'F', 'B', 'C', 'H', 'D', 'J', 'G', 'I', 'E'})"
